/openbayes/home/pic/L18-137_0_1.png,/openbayes/home/label/L18-137_0_m7_mask_1.png
/openbayes/home/pic/L18-137_0_10.png,/openbayes/home/label/L18-137_0_m7_mask_10.png
/openbayes/home/pic/L18-137_0_11.png,/openbayes/home/label/L18-137_0_m7_mask_11.png
/openbayes/home/pic/L18-137_0_12.png,/openbayes/home/label/L18-137_0_m7_mask_12.png
/openbayes/home/pic/L18-137_0_13.png,/openbayes/home/label/L18-137_0_m7_mask_13.png
/openbayes/home/pic/L18-137_0_14.png,/openbayes/home/label/L18-137_0_m7_mask_14.png
/openbayes/home/pic/L18-137_0_15.png,/openbayes/home/label/L18-137_0_m7_mask_15.png
/openbayes/home/pic/L18-137_0_16.png,/openbayes/home/label/L18-137_0_m7_mask_16.png
/openbayes/home/pic/L18-137_0_2.png,/openbayes/home/label/L18-137_0_m7_mask_2.png
/openbayes/home/pic/L18-137_0_3.png,/openbayes/home/label/L18-137_0_m7_mask_3.png
/openbayes/home/pic/L18-137_0_4.png,/openbayes/home/label/L18-137_0_m7_mask_4.png
/openbayes/home/pic/L18-137_0_5.png,/openbayes/home/label/L18-137_0_m7_mask_5.png
/openbayes/home/pic/L18-137_0_6.png,/openbayes/home/label/L18-137_0_m7_mask_6.png
/openbayes/home/pic/L18-137_0_7.png,/openbayes/home/label/L18-137_0_m7_mask_7.png
/openbayes/home/pic/L18-137_0_8.png,/openbayes/home/label/L18-137_0_m7_mask_8.png
/openbayes/home/pic/L18-137_0_9.png,/openbayes/home/label/L18-137_0_m7_mask_9.png
/openbayes/home/pic/L18-137_10_1.png,/openbayes/home/label/L18-137_10_m7_mask_1.png
/openbayes/home/pic/L18-137_10_10.png,/openbayes/home/label/L18-137_10_m7_mask_10.png
/openbayes/home/pic/L18-137_10_11.png,/openbayes/home/label/L18-137_10_m7_mask_11.png
/openbayes/home/pic/L18-137_10_12.png,/openbayes/home/label/L18-137_10_m7_mask_12.png
/openbayes/home/pic/L18-137_10_13.png,/openbayes/home/label/L18-137_10_m7_mask_13.png
/openbayes/home/pic/L18-137_10_14.png,/openbayes/home/label/L18-137_10_m7_mask_14.png
/openbayes/home/pic/L18-137_10_15.png,/openbayes/home/label/L18-137_10_m7_mask_15.png
/openbayes/home/pic/L18-137_10_16.png,/openbayes/home/label/L18-137_10_m7_mask_16.png
/openbayes/home/pic/L18-137_10_2.png,/openbayes/home/label/L18-137_10_m7_mask_2.png
/openbayes/home/pic/L18-137_10_3.png,/openbayes/home/label/L18-137_10_m7_mask_3.png
/openbayes/home/pic/L18-137_10_4.png,/openbayes/home/label/L18-137_10_m7_mask_4.png
/openbayes/home/pic/L18-137_10_5.png,/openbayes/home/label/L18-137_10_m7_mask_5.png
/openbayes/home/pic/L18-137_10_6.png,/openbayes/home/label/L18-137_10_m7_mask_6.png
/openbayes/home/pic/L18-137_10_7.png,/openbayes/home/label/L18-137_10_m7_mask_7.png
/openbayes/home/pic/L18-137_10_8.png,/openbayes/home/label/L18-137_10_m7_mask_8.png
/openbayes/home/pic/L18-137_10_9.png,/openbayes/home/label/L18-137_10_m7_mask_9.png
/openbayes/home/pic/L18-137_2_1.png,/openbayes/home/label/L18-137_2_m7_mask_1.png
